"","species","island","bill_length_mm","bill_depth_mm","flipper_length_mm","BMI"
"127","Gentoo","Biscoe",43.4,14.4,218,1.15
"128","Gentoo","Biscoe",47.5,14,212,1.21875
"129","Gentoo","Biscoe",47.5,15,218,1.2375
"130","Gentoo","Biscoe",45.5,14.5,212,1.1875
"131","Gentoo","Biscoe",44.5,14.7,214,1.2125
"132","Gentoo","Biscoe",49.4,15.8,216,1.23125
"133","Gentoo","Biscoe",46.9,14.6,222,1.21875
"134","Gentoo","Biscoe",48.4,14.4,203,1.15625
"135","Gentoo","Biscoe",48.5,15,219,1.2125
"136","Gentoo","Biscoe",47.2,15.5,215,1.24375
"137","Gentoo","Biscoe",41.7,14.7,210,1.175
"138","Gentoo","Biscoe",43.3,14,208,1.14375
"139","Gentoo","Biscoe",43.5,15.2,213,1.1625
"140","Gentoo","Biscoe",46.2,14.1,217,1.09375
"141","Gentoo","Biscoe",47.2,13.7,214,1.23125
"142","Gentoo","Biscoe",46.8,14.3,215,1.2125
"143","Chinstrap","Dream",50,19.5,196,0.975
"144","Chinstrap","Dream",51.3,19.2,193,0.9125
"145","Chinstrap","Dream",45.4,18.7,188,0.88125
"146","Chinstrap","Dream",52.7,19.8,197,0.93125
"147","Chinstrap","Dream",45.2,17.8,198,0.9875
"148","Chinstrap","Dream",51.3,18.2,197,0.9375
"149","Chinstrap","Dream",46,18.9,195,1.0375
"150","Chinstrap","Dream",51.3,19.9,198,0.925
"151","Chinstrap","Dream",46.6,17.8,193,0.95
"152","Chinstrap","Dream",51.7,20.3,194,0.94375
"153","Chinstrap","Dream",47,17.3,185,0.925
"154","Chinstrap","Dream",52,18.1,201,1.0125
"155","Chinstrap","Dream",45.9,17.1,190,0.89375
"156","Chinstrap","Dream",50.5,19.6,201,1.0125
"157","Chinstrap","Dream",58,17.8,181,0.925
"158","Chinstrap","Dream",49.2,18.2,195,1.1
"159","Chinstrap","Dream",42.4,17.3,181,0.9
"160","Chinstrap","Dream",50.6,19.4,193,0.95
"161","Chinstrap","Dream",52,19,197,1.0375
"162","Chinstrap","Dream",49.5,19,200,0.95
"163","Chinstrap","Dream",46.4,17.8,191,0.925
"164","Chinstrap","Dream",52.8,20,205,1.1375
"165","Chinstrap","Dream",54.2,20.8,201,1.075
"166","Chinstrap","Dream",51,18.8,203,1.025
"167","Chinstrap","Dream",49.7,18.6,195,0.9
"168","Chinstrap","Dream",47.5,16.8,199,0.975
"169","Chinstrap","Dream",47.6,18.3,195,0.9625
"170","Chinstrap","Dream",52,20.7,210,1.2
"171","Chinstrap","Dream",53.5,19.9,205,1.125
"172","Chinstrap","Dream",49,19.5,210,0.9875
"173","Chinstrap","Dream",46.2,17.5,187,0.9125
"174","Chinstrap","Dream",50.9,19.1,196,0.8875
"175","Chinstrap","Dream",50.9,17.9,196,0.91875
"176","Chinstrap","Dream",50.8,18.5,201,1.1125
"177","Chinstrap","Dream",49,19.6,212,1.075
"178","Chinstrap","Dream",49.8,17.3,198,0.91875
"179","Chinstrap","Dream",51.4,19,201,0.9875
"180","Chinstrap","Dream",45.7,17.3,193,0.9
"181","Chinstrap","Dream",50.7,19.7,203,1.0125
"182","Chinstrap","Dream",49.3,19.9,203,1.0125
"183","Chinstrap","Dream",50.2,18.8,202,0.95
"184","Chinstrap","Dream",45.6,19.4,194,0.88125
"185","Chinstrap","Dream",51.9,19.5,206,0.9875
"186","Chinstrap","Dream",46.8,16.5,189,0.9125
"187","Chinstrap","Dream",45.7,17,195,0.9125
"188","Chinstrap","Dream",55.8,19.8,207,1
"189","Chinstrap","Dream",49.6,18.2,193,0.94375
"190","Chinstrap","Dream",50.8,19,210,1.025
"191","Chinstrap","Dream",50.2,18.7,198,0.94375
